SDATE,temperature_min,temperature_max,temperature_avg
2016-03-01,-2,11,4.5
2016-03-02,2,18,10.0
2016-03-03,3,18,10.5
2016-03-04,4,11,7.5
2016-03-05,-1,12,5.5
2016-03-06,-2,12,5.0
2016-03-07,-2,12,5.0
2016-03-08,-2,6,2.0
2016-03-09,-5,6,0.5
2016-03-10,-4,7,1.5
2016-03-11,-4,8,2.0
2016-03-12,2,9,5.5
2016-03-13,-3,12,4.5
2016-03-14,2,16,9.0
2016-03-15,2,15,8.5
2016-03-16,6,17,11.5
2016-03-17,5,18,11.5
2016-03-18,4,21,12.5
2016-03-19,3,17,10.0
2016-03-20,4,16,10.0
2016-03-21,8,21,14.5
2016-03-22,4,14,9.0
2016-03-23,2,15,8.5
2016-03-24,2,16,9.0
2016-03-25,3,15,9.0
2016-03-26,5,19,12.0
2016-03-27,8,20,14.0
2016-03-28,7,22,14.5
2016-03-29,6,22,14.0
2016-03-30,7,21,14.0
2016-03-31,13,26,19.5
2016-04-01,10,24,17.0
2016-04-02,8,18,13.0
2016-04-03,8,19,13.5
2016-04-04,12,22,17.0
2016-04-05,11,25,18.0
2016-04-06,12,25,18.5
2016-04-07,9,23,16.0
2016-04-08,12,25,18.5
2016-04-09,8,26,17.0
2016-04-10,6,20,13.0
2016-04-11,8,18,13.0
2016-04-12,7,20,13.5
2016-04-13,10,27,18.5
2016-04-14,9,24,16.5
2016-04-15,13,26,19.5
2016-04-16,10,21,15.5
2016-04-17,10,20,15.0
2016-04-18,9,21,15.0
2016-04-19,12,20,16.0
2016-04-20,14,27,20.5
2016-04-21,11,30,20.5
2016-04-22,9,24,16.5
